-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16_zed.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_left.yaml
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_right.yaml
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x2_config.rviz
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x3_config.rviz
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
-- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
