[  0%] Built target rtabmap_msgs__cpp
[ 12%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[ 24%] Built target rtabmap_msgs__rosidl_generator_c
[ 37%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[ 75%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[ 88%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target rtabmap_msgs
[ 88%] Built target ament_cmake_python_symlink_rtabmap_msgs
running egg_info
writing rtabmap_msgs.egg-info/PKG-INFO
writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
writing top-level names to rtabmap_msgs.egg-info/top_level.txt
reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[ 88%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[ 88%] Built target rtabmap_msgs__py
[100%] Built target rtabmap_msgs__rosidl_generator_py
[100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/ament_index/resource_index/rosidl_interfaces/rtabmap_msgs
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__functions.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__struct.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__type_support.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__functions.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__struct.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__type_support.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__functions.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__struct.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__type_support.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__functions.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__struct.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__type_support.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__functions.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__struct.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__type_support.h
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__functions.h
