[0.015s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_msgs
[0.074s] [  0%] Built target rtabmap_msgs__cpp
[0.103s] [ 12%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.131s] [ 24%] Built target rtabmap_msgs__rosidl_generator_c
[0.162s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.187s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.212s] [ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.248s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.279s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.297s] [ 88%] Built target rtabmap_msgs
[0.322s] [ 88%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.479s] running egg_info
[0.480s] writing rtabmap_msgs.egg-info/PKG-INFO
[0.480s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[0.480s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[0.481s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.482s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.499s] [ 88%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[0.516s] [ 88%] Built target rtabmap_msgs__py
[0.546s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[0.564s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.585s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[0.608s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[0.616s] Invoked command in '/home/shrirag10/rtab_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_msgs
[0.619s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/rtabmap_msgs
[0.626s] -- Install configuration: "Release"
[0.627s] -- Execute custom install script
[0.627s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/ament_index/resource_index/rosidl_interfaces/rtabmap_msgs
